> 1.0049	26.12	26.12	1.72E+05	0	0	0
> 1.0054	25.01	25.01	1.69E+05	0	0	0
> 1.0080	19.78	19.78	1.48E+05	0	0	0
> 1.0087	18.58	18.58	1.42E+05	0	0	0
> 1.0091	17.95	17.95	1.40E+05	0	0	0
> 1.0094	17.44	17.44	1.37E+05	0	0	0
> 1.0097	16.99	16.99	1.35E+05	0	0	0
> 1.0101	16.50	16.50	1.33E+05	0	0	0
> 1.0104	15.94	15.94	1.30E+05	0	0	0
> 1.0108	15.45	15.45	1.28E+05	0	0	0
> 1.0111	15.02	15.02	1.26E+05	0	0	0
> 1.0116	14.38	14.38	1.23E+05	0	0	0
> 1.0145	11.75	11.75	1.05E+05	0	0	0
> 1.0152	11.70	11.70	1.02E+05	0	0	0
> 1.0155	11.67	11.67	9.97E+04	0	0	0
> 1.0159	11.64	11.64	9.79E+04	0	0	0
> 1.0161	11.62	11.62	9.67E+04	0	0	0
> 1.0165	11.59	11.59	9.49E+04	0	0	0
> 1.0168	11.56	11.56	9.32E+04	0	0	0
> 1.0172	11.53	11.53	9.16E+04	0	0	0
> 1.0174	11.51	11.51	9.03E+04	0	0	0
> 1.0179	11.46	11.46	8.79E+04	0	0	0
> 1.0212	11.20	11.20	7.42E+04	0	0	0
> 1.0217	11.15	11.15	7.21E+04	0	0	0
> 1.0221	11.12	11.12	7.05E+04	0	0	0
> 1.0225	11.09	11.09	6.93E+04	0	0	0
> 1.0227	11.07	11.07	6.84E+04	0	0	0
> 1.0231	11.04	11.04	6.72E+04	0	0	0
> 1.0234	11.02	11.02	6.62E+04	0	0	0
> 1.0237	10.99	10.99	6.49E+04	0	0	0
> 1.0240	10.97	10.97	6.40E+04	0	0	0
> 1.0245	10.93	10.93	6.22E+04	0	0	0
> 1.0280	10.65	10.65	5.18E+04	0	0	0
> 1.0285	10.62	10.62	5.06E+04	0	0	0
> 1.0289	10.59	10.59	4.95E+04	0	0	0
> 1.0292	10.56	10.56	4.86E+04	0	0	0
> 1.0295	10.54	10.54	4.79E+04	0	0	0
> 1.0298	10.52	10.52	4.71E+04	0	0	0
> 1.0301	10.50	10.50	4.65E+04	0	0	0
> 1.0304	10.47	10.47	4.57E+04	0	0	0
> 1.0307	10.45	10.45	4.50E+04	0	0	0
> 1.0313	10.41	10.41	4.37E+04	0	0	0
> 1.0446	9.44	9.44	3.19E+04	0	0	0
> 1.0449	9.42	9.42	3.17E+04	0	0	0
> 1.0452	9.41	9.41	3.16E+04	0	0	0
> 1.0454	9.39	9.39	3.15E+04	0	0	0
> 1.0456	9.38	9.38	3.14E+04	0	0	0
> 1.0458	9.36	9.36	3.13E+04	0	0	0
> 1.0461	9.34	9.34	3.11E+04	0	0	0
> 1.0463	9.33	9.33	3.10E+04	0	0	0
> 1.0467	9.30	9.30	3.08E+04	0	0	0
> 1.0470	9.28	9.28	3.06E+04	0	0	0
> 1.0487	9.17	9.17	2.98E+04	0	0	0
> 1.0490	9.15	9.15	2.96E+04	0	0	0
> 1.0492	9.13	9.13	2.95E+04	0	0	0
> 1.0495	9.12	9.12	2.94E+04	0	0	0
> 1.0497	9.10	9.10	2.93E+04	0	0	0
> 1.0499	9.09	9.09	2.92E+04	0	0	0
> 1.0502	9.07	9.07	2.90E+04	0	0	0
> 1.0504	9.05	9.05	2.89E+04	0	0	0
> 1.0508	9.03	9.03	2.87E+04	0	0	0
> 1.0511	9.01	9.01	2.85E+04	0	0	0
> 1.0853	7.03	7.03	1.59E+04	0	0	0
> 1.0857	7.00	7.00	1.58E+04	0	0	0
> 1.0862	6.98	6.98	1.57E+04	0	0	0
> 1.0865	6.96	6.96	1.56E+04	0	0	0
> 1.0869	6.94	6.94	1.55E+04	0	0	0
> 1.0873	6.92	6.92	1.54E+04	0	0	0
> 1.0878	6.90	6.90	1.53E+04	0	0	0
> 1.0882	6.88	6.88	1.51E+04	0	0	0
> 1.0887	6.85	6.85	1.50E+04	0	0	0
> 1.0893	6.83	6.83	1.49E+04	0	0	0
> 1.0999	6.32	6.32	1.24E+04	0	0	0
> 1.1004	6.29	6.29	1.23E+04	0	0	0
> 1.1009	6.27	6.27	1.22E+04	0	0	0
> 1.1013	6.25	6.25	1.21E+04	0	0	0
> 1.1018	6.23	6.23	1.20E+04	0	0	0
> 1.1023	6.21	6.21	1.19E+04	0	0	0
> 1.1028	6.18	6.18	1.18E+04	0	0	0
> 1.1034	6.16	6.16	1.17E+04	0	0	0
> 1.1040	6.13	6.13	1.16E+04	0	0	0
> 1.1046	6.10	6.10	1.14E+04	0	0	0
> 1.1326	4.98	4.98	7.09E+03	0	0	0
> 1.1332	4.96	4.96	7.01E+03	0	0	0
> 1.1339	4.94	4.94	6.93E+03	0	0	0
> 1.1345	4.91	4.91	6.85E+03	0	0	0
> 1.1351	4.89	4.89	6.78E+03	0	0	0
> 1.1358	4.87	4.87	6.71E+03	0	0	0
> 1.1365	4.84	4.84	6.62E+03	0	0	0
> 1.1373	4.81	4.81	6.54E+03	0	0	0
> 1.1381	4.79	4.79	6.45E+03	0	0	0
> 1.1390	4.76	4.76	6.35E+03	0	0	0
> 1.1507	4.37	4.37	5.20E+03	0	0	0
> 1.1514	4.34	4.34	5.13E+03	0	0	0
> 1.1522	4.32	4.32	5.07E+03	0	0	0
> 1.1530	4.29	4.29	5.00E+03	0	0	0
> 1.1536	4.28	4.28	4.94E+03	0	0	0
> 1.1544	4.25	4.25	4.88E+03	0	0	0
> 1.1553	4.22	4.22	4.80E+03	0	0	0
> 1.1561	4.20	4.20	4.74E+03	0	0	0
> 1.1571	4.17	4.17	4.66E+03	0	0	0
> 1.1580	4.14	4.14	4.58E+03	0	0	0
> 1.1700	3.79	3.79	3.73E+03	0	0	0
> 1.1709	3.77	3.77	3.68E+03	0	0	0
> 1.1717	3.75	3.75	3.63E+03	0	0	0
> 1.1727	3.72	3.72	3.57E+03	0	0	0
> 1.1734	3.70	3.70	3.52E+03	0	0	0
> 1.1743	3.68	3.68	3.47E+03	0	0	0
> 1.1753	3.65	3.65	3.41E+03	0	0	0
> 1.1762	3.63	3.63	3.36E+03	0	0	0
> 1.1773	3.60	3.60	3.30E+03	0	0	0
> 1.1784	3.57	3.57	3.24E+03	0	0	0
> 1.1784	3.57	3.57	3.24E+03	0	0	0
> 1.1953	3.16	3.16	3.00E+03	0	0	0
> 1.2122	2.79	2.79	3.00E+03	0	0	0
> 1.2292	2.00	2.00	3.00E+03	0	0	0
> 1.2461	2.00	2.00	3.00E+03	0	0	0
> 1.2630	2.00	2.00	3.00E+03	0	0	0
> 1.2800	2.00	2.00	3.00E+03	0	0	0
> 1.2969	2.00	2.00	3.00E+03	0	0	0
> 1.3138	2.00	2.00	3.00E+03	0	0	0
> 1.3307	2.00	2.00	3.00E+03	0	0	0
> 1.3477	2.00	2.00	3.00E+03	0	0	0
> 1.3646	2.00	2.00	3.00E+03	0	0	0
> 1.3815	2.00	2.00	3.00E+03	0	0	0
> 1.3984	2.00	2.00	3.00E+03	0	0	0
> 1.4154	2.00	2.00	3.00E+03	0	0	0
> 1.4323	2.00	2.00	3.00E+03	0	0	0
> 1.4492	2.00	2.00	3.00E+03	0	0	0
> 1.4661	2.00	2.00	3.00E+03	0	0	0
> 1.4831	2.00	2.00	3.00E+03	0	0	0
> 1.5000	2.00	2.00	3.00E+03	0	0	0
360c437
< '   PSIN     Te     Ti    Jsat/Ne                             '     95   # Inner data = outer here, but can use inner if you have it. Makes matching at the midpoints difficult though.
---
> '   PSIN     Te     Ti    Jsat/Ne                             '     152
362,455c439,589
< 0.9942	5.21	5.21	2.06E+04	0	0	0
< 0.9965	13.93	13.93	6.39E+04	0	0	0
< 0.9987	23.84	23.84	1.29E+05	0	0	0
< 1.0010	28.89	28.89	1.80E+05	0	0	0
< 1.0032	28.28	28.28	1.85E+05	0	0	0
< 1.0055	25.28	25.28	1.56E+05	0	0	0
< 1.0078	22.06	22.06	1.20E+05	0	0	0
< 1.0100	19.19	19.19	8.89E+04	0	0	0
< 1.0123	16.69	16.69	6.56E+04	0	0	0
< 1.0145	14.51	14.51	4.84E+04	0	0	0
< 1.0168	12.62	12.62	3.57E+04	0	0	0
< 1.0191	10.98	10.98	2.63E+04	0	0	0
< 1.0213	10.84	10.84	2.50E+04	0	0	0
< 1.0236	10.71	10.71	2.37E+04	0	0	0
< 1.0258	10.57	10.57	2.23E+04	0	0	0
< 1.0281	10.43	10.43	2.10E+04	0	0	0
< 1.0304	10.30	10.30	1.97E+04	0	0	0
< 1.0326	10.16	10.16	1.83E+04	0	0	0
< 1.0349	10.03	10.03	1.70E+04	0	0	0
< 1.0371	9.89	9.89	1.57E+04	0	0	0
< 1.0394	9.76	9.76	1.50E+04	0	0	0
< 1.0416	9.62	9.62	1.50E+04	0	0	0
< 1.0439	9.49	9.49	1.50E+04	0	0	0
< 1.0462	9.35	9.35	1.50E+04	0	0	0
< 1.0484	9.21	9.21	1.50E+04	0	0	0
< 1.0507	9.12	9.12	1.50E+04	0	0	0
< 1.0529	9.02	9.02	1.50E+04	0	0	0
< 1.0552	8.93	8.93	1.50E+04	0	0	0
< 1.0575	8.83	8.83	1.50E+04	0	0	0
< 1.0597	8.74	8.74	1.50E+04	0	0	0
< 1.0620	8.65	8.65	1.50E+04	0	0	0
< 1.0642	8.56	8.56	1.50E+04	0	0	0
< 1.0665	8.47	8.47	1.50E+04	0	0	0
< 1.0687	8.38	8.38	1.50E+04	0	0	0
< 1.0710	8.29	8.29	1.50E+04	0	0	0
< 1.0733	8.20	8.20	1.50E+04	0	0	0
< 1.0755	8.11	8.11	1.50E+04	0	0	0
< 1.0778	8.03	8.03	1.50E+04	0	0	0
< 1.0800	7.94	7.94	1.50E+04	0	0	0
< 1.0823	7.86	7.86	1.50E+04	0	0	0
< 1.0846	7.78	7.78	1.50E+04	0	0	0
< 1.0868	7.70	7.70	1.50E+04	0	0	0
< 1.0891	7.61	7.61	1.50E+04	0	0	0
< 1.0913	7.53	7.53	1.50E+04	0	0	0
< 1.0936	7.45	7.45	1.50E+04	0	0	0
< 1.0959	7.38	7.38	1.50E+04	0	0	0
< 1.0981	7.30	7.30	1.50E+04	0	0	0
< 1.1004	7.22	7.22	1.50E+04	0	0	0
< 1.1026	7.15	7.15	1.50E+04	0	0	0
< 1.1049	7.07	7.07	1.50E+04	0	0	0
< 1.1071	7.00	7.00	1.50E+04	0	0	0
< 1.1094	6.92	6.92	1.50E+04	0	0	0
< 1.1117	6.85	6.85	1.50E+04	0	0	0
< 1.1139	6.78	6.78	1.50E+04	0	0	0
< 1.1162	6.70	6.70	1.50E+04	0	0	0
< 1.1184	6.63	6.63	1.50E+04	0	0	0
< 1.1207	6.56	6.56	1.50E+04	0	0	0
< 1.1230	6.50	6.50	1.50E+04	0	0	0
< 1.1252	6.43	6.43	1.50E+04	0	0	0
< 1.1275	6.36	6.36	1.50E+04	0	0	0
< 1.1297	6.29	6.29	1.50E+04	0	0	0
< 1.1320	6.23	6.23	1.50E+04	0	0	0
< 1.1342	6.16	6.16	1.50E+04	0	0	0
< 1.1365	6.10	6.10	1.50E+04	0	0	0
< 1.1388	6.03	6.03	1.50E+04	0	0	0
< 1.1410	5.97	5.97	1.50E+04	0	0	0
< 1.1433	5.90	5.90	1.50E+04	0	0	0
< 1.1455	5.84	5.84	1.50E+04	0	0	0
< 1.1478	5.78	5.78	1.50E+04	0	0	0
< 1.1501	5.72	5.72	1.50E+04	0	0	0
< 1.1523	5.66	5.66	1.50E+04	0	0	0
< 1.1546	5.60	5.60	1.50E+04	0	0	0
< 1.1568	5.54	5.54	1.50E+04	0	0	0
< 1.1591	5.48	5.48	1.50E+04	0	0	0
< 1.1613	5.42	5.42	1.50E+04	0	0	0
< 1.1636	5.37	5.37	1.50E+04	0	0	0
< 1.1659	5.31	5.31	1.50E+04	0	0	0
< 1.1681	5.25	5.25	1.50E+04	0	0	0
< 1.1704	5.20	5.20	1.50E+04	0	0	0
< 1.1726	5.14	5.14	1.50E+04	0	0	0
< 1.1749	5.09	5.09	1.50E+04	0	0	0
< 1.1772	5.04	5.04	1.50E+04	0	0	0
< 1.1794	4.98	4.98	1.50E+04	0	0	0
< 1.1817	4.93	4.93	1.50E+04	0	0	0
< 1.1839	4.88	4.88	1.50E+04	0	0	0
< 1.1862	4.83	4.83	1.50E+04	0	0	0
< 1.1885	4.78	4.78	1.50E+04	0	0	0
< 1.1907	4.73	4.73	1.50E+04	0	0	0
< 1.1930	4.68	4.68	1.50E+04	0	0	0
< 1.1952	4.63	4.63	1.50E+04	0	0	0
< 1.1975	4.58	4.58	1.50E+04	0	0	0
< 1.1997	4.53	4.53	1.50E+04	0	0	0
< 1.2020	4.48	4.48	1.50E+04	0	0	0
< 1.2043	4.44	4.44	1.50E+04	0	0	0
---
> 0.9807	3.00	3.00	1.00E+03	0	0	0
> 0.9810	3.00	3.00	1.00E+03	0	0	0
> 0.9813	3.00	3.00	1.00E+03	0	0	0
> 0.9816	3.00	3.00	1.00E+03	0	0	0
> 0.9819	3.00	3.00	5.00E+03	0	0	0
> 0.9822	3.00	3.00	5.00E+03	0	0	0
> 0.9825	3.00	3.00	5.00E+03	0	0	0
> 0.9826	3.00	3.00	5.00E+03	0	0	0
> 0.9830	3.00	3.00	5.00E+03	0	0	0
> 0.9836	3.00	3.00	5.00E+03	0	0	0
> 0.9826	3.00	3.00	5.00E+03	0	0	0
> 0.9877	3.00	3.00	5.00E+03	0	0	0
> 0.9882	3.00	3.00	5.00E+03	0	0	0
> 0.9884	2.55	2.55	1.00E+04	0	0	0
> 0.9886	2.65	2.65	1.00E+04	0	0	0
> 0.9889	2.75	2.75	1.00E+04	0	0	0
> 0.9892	2.87	2.87	1.00E+04	0	0	0
> 0.9894	2.95	2.95	1.00E+04	0	0	0
> 0.9896	3.02	3.02	1.00E+04	0	0	0
> 0.9899	3.15	3.15	1.00E+04	0	0	0
> 0.9905	3.35	3.35	1.00E+04	0	0	0
> 0.9950	4.88	4.88	6.59E+04	0	0	0
> 0.9955	5.02	5.02	8.23E+04	0	0	0
> 0.9957	5.09	5.09	9.16E+04	0	0	0
> 0.9959	5.15	5.15	9.98E+04	0	0	0
> 0.9961	5.21	5.21	1.09E+05	0	0	0
> 0.9964	5.29	5.29	1.23E+05	0	0	0
> 0.9966	5.35	5.35	1.33E+05	0	0	0
> 0.9968	5.43	5.43	1.48E+05	0	0	0
> 0.9971	5.50	5.50	1.61E+05	0	0	0
> 0.9976	5.65	5.65	1.90E+05	0	0	0
> 1.0027	6.96	6.96	3.75E+05	0	0	0
> 1.0031	7.05	7.05	3.71E+05	0	0	0
> 1.0034	7.10	7.10	3.68E+05	0	0	0
> 1.0035	7.14	7.14	3.65E+05	0	0	0
> 1.0037	7.18	7.18	3.62E+05	0	0	0
> 1.0039	7.22	7.22	3.58E+05	0	0	0
> 1.0041	7.27	7.27	3.52E+05	0	0	0
> 1.0044	7.33	7.33	3.45E+05	0	0	0
> 1.0047	7.39	7.39	3.38E+05	0	0	0
> 1.0051	7.48	7.48	3.25E+05	0	0	0
> 1.0106	8.42	8.42	1.65E+05	0	0	0
> 1.0110	8.48	8.48	1.56E+05	0	0	0
> 1.0112	8.51	8.51	1.51E+05	0	0	0
> 1.0114	8.53	8.53	1.47E+05	0	0	0
> 1.0116	8.56	8.56	1.44E+05	0	0	0
> 1.0118	8.59	8.59	1.40E+05	0	0	0
> 1.0120	8.61	8.61	1.36E+05	0	0	0
> 1.0123	8.65	8.65	1.31E+05	0	0	0
> 1.0126	8.68	8.68	1.26E+05	0	0	0
> 1.0130	8.72	8.72	1.20E+05	0	0	0
> 1.0188	9.21	9.21	5.46E+04	0	0	0
> 1.0191	9.23	9.23	5.20E+04	0	0	0
> 1.0194	9.24	9.24	5.02E+04	0	0	0
> 1.0196	9.25	9.25	4.89E+04	0	0	0
> 1.0198	9.26	9.26	4.75E+04	0	0	0
> 1.0200	9.27	9.27	4.61E+04	0	0	0
> 1.0202	9.28	9.28	4.47E+04	0	0	0
> 1.0205	9.29	9.29	4.33E+04	0	0	0
> 1.0209	9.30	9.30	4.12E+04	0	0	0
> 1.0212	9.31	9.31	3.94E+04	0	0	0
> 1.0439	7.06	7.06	1.42E+04	0	0	0
> 1.0441	7.02	7.02	1.42E+04	0	0	0
> 1.0444	6.95	6.95	1.41E+04	0	0	0
> 1.0447	6.87	6.87	1.41E+04	0	0	0
> 1.0450	6.81	6.81	1.41E+04	0	0	0
> 1.0453	6.73	6.73	1.41E+04	0	0	0
> 1.0456	6.66	6.66	1.41E+04	0	0	0
> 1.0463	6.49	6.49	1.40E+04	0	0	0
> 1.0471	6.28	6.28	1.40E+04	0	0	0
> 1.0476	6.16	6.16	1.39E+04	0	0	0
> 1.0486	5.89	5.89	1.39E+04	0	0	0
> 1.0488	5.84	5.84	1.39E+04	0	0	0
> 1.0491	5.74	5.74	1.38E+04	0	0	0
> 1.0495	5.00	5.00	1.38E+04	0	0	0
> 1.0498	5.00	5.00	1.38E+04	0	0	0
> 1.0501	5.00	5.00	1.38E+04	0	0	0
> 1.0504	5.00	5.00	1.38E+04	0	0	0
> 1.0512	5.00	5.00	1.37E+04	0	0	0
> 1.0521	5.00	5.00	1.37E+04	0	0	0
> 1.0525	5.00	5.00	1.36E+04	0	0	0
> 1.0916	5.00	5.00	1.15E+04	0	0	0
> 1.0918	5.00	5.00	1.15E+04	0	0	0
> 1.0923	5.00	5.00	1.15E+04	0	0	0
> 1.0927	5.00	5.00	1.14E+04	0	0	0
> 1.0936	5.00	5.00	1.14E+04	0	0	0
> 1.0944	5.00	5.00	1.14E+04	0	0	0
> 1.0951	5.00	5.00	1.13E+04	0	0	0
> 1.0967	5.00	5.00	1.12E+04	0	0	0
> 1.0978	5.00	5.00	1.12E+04	0	0	0
> 1.0986	5.00	5.00	1.12E+04	0	0	0
> 1.1087	5.00	5.00	1.07E+04	0	0	0
> 1.1091	5.00	5.00	1.07E+04	0	0	0
> 1.1095	5.00	5.00	1.06E+04	0	0	0
> 1.1101	5.00	5.00	1.06E+04	0	0	0
> 1.1110	5.00	5.00	1.06E+04	0	0	0
> 1.1121	5.00	5.00	1.05E+04	0	0	0
> 1.1129	5.00	5.00	1.05E+04	0	0	0
> 1.1148	5.00	5.00	1.04E+04	0	0	0
> 1.1162	5.00	5.00	1.03E+04	0	0	0
> 1.1170	5.00	5.00	1.03E+04	0	0	0
> 1.1468	5.00	5.00	9.03E+03	0	0	0
> 1.1473	5.00	5.00	9.01E+03	0	0	0
> 1.1477	5.00	5.00	9.00E+03	0	0	0
> 1.1485	5.00	5.00	8.96E+03	0	0	0
> 1.1497	5.00	5.00	8.92E+03	0	0	0
> 1.1514	5.00	5.00	8.85E+03	0	0	0
> 1.1525	5.00	5.00	8.81E+03	0	0	0
> 1.1550	5.00	5.00	8.72E+03	0	0	0
> 1.1568	5.00	5.00	8.65E+03	0	0	0
> 1.1579	5.00	5.00	8.61E+03	0	0	0
> 1.1677	5.00	5.00	8.24E+03	0	0	0
> 1.1683	5.00	5.00	8.22E+03	0	0	0
> 1.1687	5.00	5.00	8.21E+03	0	0	0
> 1.1696	5.00	5.00	8.18E+03	0	0	0
> 1.1709	5.00	5.00	8.13E+03	0	0	0
> 1.1729	5.00	5.00	8.06E+03	0	0	0
